start	end	text
2570340	2573840	Wir praktisch jeder Buchstabe einzeln in dieser Schleife behandelt.
2576840	2582840	Da es wichtig ist, wie ihr seht, dass hier immer eine neue Zeile beginnt.
2582840	2588840	Wenn ihr euch vorstellt, wenn ihr ein Dokument schreibt und eine neue Zeile macht,
2588840	2592840	dann macht ihr normalerweise die Enter-Taste nicht und dann kommt eine neue Zeile
2592840	2594840	und dann fängt praktisch eine neue Zeile an.
2594840	2596840	Das ist hier genauso der Fall.
2598840	2601840	Das macht nämlich Print automatisch.
2601840	2607840	Es macht nämlich sobald es hier diese Variable praktisch ausgegeben hat,
2607840	2609840	ganz zum Schluss noch eine neue Zeile.
2609840	2613840	Ihr könnt das natürlich auch wirklich verändern, wenn ihr wollt.
2613840	2616840	Da kann man zum Beispiel sowas machen mit diesem Endstatement.
2616840	2619840	Da könnt ihr das Ende praktisch selber definieren, was ihr hat.
2619840	2624840	Da könnt ihr ein Stream reinhauen, was ihr möchtet.
2624840	2626840	Zum Beispiel machen wir einen Beistrich.
2626840	2634840	Dann wird statt diesen neuen Zeile praktisch einfach ein Beistrich hinzugefügt.
2634840	2641840	Das ist vielleicht dieser bisschen komplizierteres Ding, aber ich finde es immer ganz lustig.
2641840	2649840	Da gibt es auch ganz spezielle Keywords, zum Beispiel das hier.
2649840	2652840	Das ist eigentlich ein cooler Trick.
2652840	2662840	Bechslisch R, das heißt Return, also geht zurück zu Start von dieser Zeile hier.
2662840	2668840	Man kann sich hier so vorstellen, ihr seht den hier nicht, der hier schön blinkt.
2668840	2670840	Das ist praktisch auch ein Cursor.
2670840	2676840	Der sagt euch, okay, jetzt bin ich an dieser Stelle, okay, hier füge ich dann das nächste ein.
2676840	2685840	Und das Return macht nichts anderes und sagt, okay, Return diesen Cursor hierher.
2685840	2692840	Wenn ich das ausführe, wird am Ende praktisch, also ich schreibe zum Beispiel ein D.
2692840	2695840	Und dann werden wir ein Cursor ja hier, der wird ja hier blinken.
2695840	2700840	Aber mit Bechslisch R sage ich, na, ich will den wieder vor dem D haben.
2700840	2705840	Und das könnt ihr vorstellen, es wird das einfach auch das D überschrieben.
2705840	2720840	Das heißt, wenn ich da nochmal ein Sleep einfüge,
2720840	2725840	dann wird der praktisch einfach der Reihe nach immer dieser Buchstabe überschrieben.
2725840	2734840	Was ganz witzig sein kann.
2734840	2739840	Genau, so, stoppe ich das.
2739840	2748840	Ah ja.
2748840	2751840	Dann haben wir auch nochmal zur Wiederholung dieses ZIP.
2751840	2755840	Das ist auch so ähnlich wie das Enumerate ist.
2755840	2760840	Wir, vielleicht jetzt nochmal zur Wiederholung, das Enumerate fügt immer den Index hinzu.
2760840	2766840	Das ZIP, was es macht ist, ihr gebt dem ZIP zwei gleichlange, wichtig gleichlange Listen.
2766840	2770840	Also die müssen wirklich gleich lang sein, sonst funktioniert das nicht.
2770840	2781840	Und das macht auch, genau wie wir davor gesehen haben, eine Liste aus Tuple, wo dann immer praktisch so Bärchen drin sind.
2781840	2798840	Dann haben wir hier immer Bärchen von Maths Brown, Englisch Orwell, Computer Science, Turing.
2798840	2801840	Praktisch, oh, oh, wo ist meine Maus?
2801840	2803840	Das macht dann euch dann sowas.
2803840	2809840	Halt hier nicht mit dreier Duppel, sondern mit zweier Duppel.
2810840	2812840	Und das kann man eben auch wieder so verwenden.
2812840	2818840	Also wenn man sagt, okay, ich habe zwei gleich Listen und ich will praktisch mit Beigen gleichzeitig in der Vorschleife arbeiten,
2818840	2820840	dann kann ich die zusammen zippen.
2820840	2838840	Zipp ist wie Reißverschluss, praktisch einfach sowas, wo ihr dann praktisch zwei Listen zusammen verschließt.
2839840	2848840	Genau, aber vielleicht, wie möchten wir leben, wenn ihr zwei nicht gleich lange Enden vom Reißverschluss habt, dann kommt dann Fehler.
2853840	2858840	Das solltet ihr auf jeden Fall anschauen, das ZIP kommt jetzt auch dann zum Assignment 1 gleich.
2861840	2864840	Genau, dann nochmal kurz zur Wiederholung.
2864840	2872840	Pass ist, also es gibt eben noch diese drei Keywords, Pass, es ist einfach ein leerer Kommand, der eigentlich nichts tut.
2872840	2879840	Das ist eben ganz, ganz nützlich, wenn ihr eben hier bei der Programmierung seid.
2883840	2887840	Ich habe aber noch nicht sicher seid, was ihr da in die Seiliste reinschreiben wollt.
2888840	2900840	Dann kann ich hier mal ein Pass machen, weil wenn ich das Pass weglasse, dann ist es hier eh schon rot und hier Fehler,
2900840	2906840	aber wenn ich hier Pass reinschreibe, dann macht einfach gar nichts, aber jetzt bekomme ich kein Fehler.
2907840	2909840	Dann gibt es das Break.
2910840	2926840	Das Break könnt ihr ja so vorstellen, sagen wir zum Beispiel, if index ist gleich 1 Break.
2928840	2932840	Das ist so die normale Art, wie man Break verwendet.
2937840	2953840	Was hier passiert ist, ihr praktisch, die Schleife fängt an hier mit 0, mit 1, merkt okay, der Index ist jetzt 1.
2954840	2959840	Okay, da muss ich abbrechen, das heißt dieses Break gehört zu dieser Vorschleife.
2960840	2967840	Ganz wichtig, sie gehört praktisch, wenn hier noch eine Vorschleife drin wäre, gehört es immer,
2967840	2972840	und da muss ich auch kurz, das kann nämlich sehr verwirrend sein.
2973840	2977840	Woa, X in Arrange.
2987840	2991840	Visual Studio Code macht das euch eh schon ein bisschen einfacher.
2991840	2999840	Hier sieht man ganz leicht, hier, gerade weil man da der Kürze ist, seht ihr diese Linie hier,
2999840	3002840	das zeige ich euch an, was alles in eurem Block ist.
3003840	3013840	Und dieses Break gehört hier zum if, und das gehört hier zu dieser Vorschleife, und nicht zu dieser Vorschleife, ganz wichtig.
3015840	3020840	Das kann am Anfang ein bisschen verwirrend sein, aber wenn man es ein bisschen austestet, dann kommt man eigentlich sehr schnell drauf.
3021840	3027840	Also diese Blöcke, also das hier ist ein eigenständiger Block, der hat nichts mit dem hier zu tun.
3027840	3034840	Und dieses Break geht immer so vor, ja, genau zur Schleife, die außerhalb ist.
3042840	3053840	Also, das habe ich ein bisschen blüht, machen wir da, hier wird dann immer dreimalalala aufgerufen.
3054840	3061840	Und wie ihr seht, nur bis eins, weil wir hier eins haben und dann soll die Liste abbrechen.
3064840	3075840	Ich kann auch hier ein Break reinhauen, dann wird aber nur diese innere Liste abgebrochen und nicht die äußere.
3076840	3084840	Also wie ihr seht, hier geht es trotzdem noch bis eins, und nicht, hört nicht bei null auf.
3086840	3098840	Also sobald das Break seine Schleife gefunden hat, kann man sich so vorstellen, wie eine Rakete, das schießt da diese Schleife ab und bam, die ist weg, aber die davor, die gibt es noch.
3099840	3115840	Und deshalb wird die auch noch weiter ausgeführt. Deshalb da auch aufpassen mit diesem Break, weil es gibt da noch eine andere Schleife, das ist die Wildschleife und die kann unendlich lang laufen.
3116840	3126840	Und dann müsst ihr mit Break abbrechen und wenn ihr das Break nicht richtig macht, dann habt ihr dann Programm, das endlos läuft, bis ihr das Programm andersweitig abbrecht.
3126840	3139840	Und dann gibt es noch das Continuum, zum Beispiel wir nehmen das Print Statement hier und fügen später ein.
3143840	3149840	Hier zum Beispiel auch interessant, ihr seht, dass hier das Print ausgegraut ist.
3150840	3158840	Das liegt daran, dass, wie schlust du dir kurz sofort, ihr seht, du hast hier ein Break drin, der hintere Teil, der wird nie mehr ausgeführt.
3163840	3173840	Wenn wir hier zum Beispiel dann aber ein Continuum machen, Continuum, das bricht nicht ab, sondern das überspringt den Teil hier.
3174840	3184840	Praktisch, wenn wir hier reingehen, Index, ok, Index ist 0, ist 0 gleich 1, nein, das ist nicht der Fall, dann können wir das ausführen.
3186840	3200840	Index ist 1, 1 ist gleich 1, das ist wahr, das heißt, Continuum wird ausgeführt, das heißt, wir brechen hier unseren Schleifenvorgang ab und gehen zur nächsten Schleifenvorgang.
3201840	3213840	Wenn ich das ausführe, dann seht ihr praktisch, dass hier wir kein Print 1 haben, sondern nur ein Print 2, weil der 1er übersprungen wird.
3214840	3218840	Das ist vielleicht ein bisschen besser, wieder mit dem ausgegrauten zu sehen.
3218840	3240840	Hier, der nächste Teil, hier wird jetzt in diesem Fall nie ausgeführt und meistens hat man da eben das Ganze, das Continuum in irgendeiner IF Anweisung drin, damit man nur in bestimmten Fällen Sachen überspringt.
3243840	3245840	Ist das soweit verständlich oder gibt es da noch Fragen?
3248840	3252840	Ok, genau, das haben wir gesehen.
3253840	3263840	Passt, dann kann man zu den Datenstrukturen, deswegen habe ich ein bisschen sputen, und da gibt es mehrere.
3264840	3275840	Lists und Doubles, die haben wir jetzt schon durchgemacht, Lists, das ist mit den eckigen Klammern, Doubles ist mit den runden Klammern, jetzt kann man noch 2 dazu, das sind die Sets und Dictionaries.
3276840	3280840	Fangen wir mal mit ins Set.
3281840	3298840	Sets sind, das kennen wir vielleicht aus der Mathematik, wo man auch Sets hat, das sind praktisch einfach eine ungehörnete Sammlung von eindeutigen, wichtig eindeutigen Elementen, das heißt praktisch, da kommt kein Wert zweimal vor.
3299840	3316840	Wie gesagt, das kennen wir aus der Mathematik, vielleicht wenn ihr euch zurück erinnert an die Venndiagramme und so, dann repräsentiert man manchmal die Sets, und da gibt es eben keine Doppelgänge, also jedes Element ist nur einmal vorhanden.
3317840	3339840	Und die Definition von einem Set ist mit diesen geschwungenen Klammern, praktisch das haben wir die eckigen Klammern, jetzt haben wir die runden Klammern, das kriegen wir auch noch die geschwungenen Klammern, oder eben durch dieses Set-Statement-Gedau, da kann man zum Beispiel einfach ein leeres Set machen.
3340840	3360840	Und das ist ultra, ultra notwendig, wenn man ganz schnell eben zum Beispiel, sagen wir mal, man hat eine Liste mit Doppelgängen drin und will die Doppelgänger ganz schnell rauslöschen, dann wandle ich einfach diese Liste in ein Set um, und Schwups sind alle Doppelgänger weg, und da kann ich das Set wieder in eine Liste umwandeln.
3361840	3369840	Und da gibt es dann auch diese ganzen Operatoren, die man auch aus der Mengenlehre kennt, also wie gesagt diese Venndiagramme auch.
3372840	3389840	Wichtig aber, es gibt hier keinen direkten Elementzugriff, also man hat hier keinen Index, also man kann ja nicht Set an der Stelle 1 sagen, um das zweite Element rauszukriegen, sondern dann müsste man dieses Set zuerst in eine Liste umwandeln, wenn man das machen möchte.
3390840	3397840	Aber man kann auch wieder Lenn verwenden, um praktisch die Länge unserer Sätze durchzuführen.
3398840	3399840	Das schaut dann eben so aus.
3404840	3418840	Praktisch hat man hier die geschwungenen Klammern auf, dann hat man hier ein Element, Beistrich, zweites Element, eigentlich identisch wie eine Liste ist, nur dass man statt den eckigen Klammern diese geschwungenen Klammern verwendet.
3421840	3431840	Es gibt da natürlich jetzt sehr verwirrend hinzufügen und löschen.
3434840	3446840	Bei Set ist so, da gibt es das Add, das kommt nämlich aus der Mathematik, und da kann man Set addieren, praktisch hat man nicht Append, sondern Add.
3447840	3452840	Schaut, dass ihr das Append von den Listen und das Add von den Sets auseinanderhaltet.
3456840	3465840	Genau, dann gibt es noch dieses Update, da kann man dann eine ganze Liste von Items hinzufügen.
3466840	3484840	Dann gibt es zwei, das Remove und das Discard, das hier, wenn man Remove verwendet,
3484840	3494840	sagen wir zum Beispiel, wir gehen jetzt her und haben in unseren Color Set Orange und Black drin und wir wollen jetzt Blue Remove, dann wird es uns ein Fehler werfen.
3497840	3504840	Discard versucht es einfach und wenn es nicht funktioniert, dann ist auch egal, können wir auch kurz ausprobieren.
3504840	3529840	Okay, dann Dual Set, dann definieren wir mal ein Set, wir haben da bei uns ein tollen Set, jetzt was Remove.
3535840	3538840	Dann kriegen wir dann Fehler, falls es nicht existiert.
3546840	3553840	Und Discard versucht es einfach und wenn es nicht existiert, dann passiert halt nichts, aber wir bekommen auch keinen Fehler.
3554840	3564840	Und das ist manchmal sehr hilfreich, wenn man einfach Fehler vermeiden will, sagt okay, ich will es einfach versuchen zu löschen und wenn es nicht existiert, ist auch egal.
3567840	3582840	Das heißt, wenn ich jetzt da das tolle Set print, dann ist das immer noch so, wenn ich da natürlich einen Fünfer drin habe, dann wird das der Fünfer ausgelöscht.
3584840	3596840	Und wenn ich sage, ich will alle löschen, dann kann ich das mit Clear machen und dann wird mein tolle Set leer sein.
3597840	3602840	Genau, das ist praktisch so hinzufügen und löschen.
3605840	3614840	Und dann gibt es auch so Mengenoperationen, die ja kennt ihr vielleicht eh schon jetzt, vielleicht von den Booleons oder von der Mathematik.
3615840	3640840	Sagen wir, ihr habt diese zwei Sets hier, da kann man verunten, das wäre praktisch in weder mit Intersection oder XY, also wenn Diagramme, normalerweise werden sie so in Kreise eingezeichnet und wäre diese Menge hier.
3641840	3650840	Das wäre praktisch alles, was ZX und ZY gemeinsam haben und der Rest wird weggeworfen.
3652840	3668840	Das Ohr wäre praktisch alles, also dass wir wirklich die komplette Menge beide kombiniert oder Junioren kann man auch nehmen.
3668840	3682840	Also es gibt eben dieses Und-Zeichen für Und und diesen langen Strich runter, da ist es normalerweise bei der Statur, bei den kleiner größer Zeichen und noch eins drunter.
3683840	3688840	Ihr könnt auch sonst eben auch Junioren verwenden.
3689840	3700840	Ihr könnt ihn verwenden, um rauszufinden, ob ein gewisses Element in diesem Fett vorhanden ist, es ist sehr ähnlich zu den Listen eigentlich, da habt ihr ja derselbe.
3703840	3710840	Und dann gibt es auch noch die Differenz und die Differenz der praktisch nur das hier.
3713840	3721840	Also nur das und das, wenn es mich täuscht, dass ich selber nachschauen.
3722840	3724840	Guck mal, kurz ausprobieren.
3730840	3741840	X ist gleich 1, 2, Y ist gleich 2, 3.
3743840	3755840	Jetzt können wir machen X und Y, da bekommt ihr praktisch nur die Elemente raus, die in beiden Sets vorhanden sind.
3756840	3758840	Ihr könnt das Ohr machen.
3762840	3767840	Das wären einfach alle Elemente und wie ihr seht, das Resultat ist auch immer wieder ein Set.
3767840	3773840	Das heißt, wir haben hier nicht zweimal 2 drin stehen, sondern nur einmal, weil es ja keine Doppelgänger geben soll.
3775840	3777840	Und dann gibt es eben auch noch das Minus.
3781840	3785840	Und da ist so, ah ok, das ist so.
3789840	3790840	Das ist nicht das hier.
3797840	3807840	Sondern das könnt ihr so vorstellen, dass, sagen wir mal, das hier ist X und das ist Y.
3809840	3817840	Und wir praktisch subtrahieren Y von X, dann bleibt praktisch nur noch dieser Teil hier übrig.
3818840	3823840	Und der Teil hier, der praktisch mit Y überschneidet, wird gelöscht.
3824840	3830840	Deshalb steht auch hier noch ein 1er drin, weil hier praktisch X ist ja 1 und 2.
3831840	3837840	Und dann löschen wir praktisch alle Elemente in X, die in Y vorkommen.
3838840	3842840	Das ist 2 und 3, aber 3 haben wir ja nichts nicht, deshalb ist das eh egal.
3842840	3844840	Der 2er wird dann aus X rausgelöscht.
3846840	3853840	Und da gibt es natürlich noch mehr Operatoren und die könnt ihr dann auch in den Beifendocs nachschauen.
3854840	3856840	Die werden wir euch da mal verlinken.
3858840	3864840	Genau, dann kommen wir noch zu den Dictionaries.
3865840	3866840	Zu den Dictionaries.
3869840	3872840	Und ihr könnt es so vorstellen wie ein Wörterbuch.
3873840	3876840	Also Dictionaries, das heißt ja auch schon, übersetzt Wörterbuch.
3879840	3885840	Und das ist so, wenn ihr jetzt euch ein Wörterbuch vorstellt, das besteht hier praktisch aus einer Liste von Wörtern.
3886840	3888840	Und dann zum jeden Wort ist eine Beschreibung dazu.
3889840	3893840	Das heißt, ihr habt praktisch einen Schlüssel, das wäre in diesem Fall eure Wort.
3894840	3898840	Und ein Value, das wäre dann praktisch der Wert, der zu dem Wort gehört, die Beschreibung.
3902840	3907840	Und das ist praktisch dann einfach so eine Sammlung von Schlüsselwertbahnen.
3908840	3911840	Und das ist eigentlich ein sehr, sehr wichtiges Konzept im Beifen.
3912840	3914840	Also das werdet ihr immer wieder verwenden, jetzt auch bei den Assignments.
3915840	3925840	Und die Kies, das ist ganz interessant bei Beifen, kann wirklich also ziemlich alles sein, es gibt ja schon ein paar Einschränkungen.
3926840	3931840	Aber zumindest von den Datentypen, die ihr bis jetzt gelernt habt, das könnt ihr, glaube ich, alles verwenden.
3932840	3939840	Das heißt, euer Schlüssel muss nicht ein Wort sein, das kann auch wirklich eine Zahl sein, es kann auch ein Boolean sein.
3940840	3945840	Also es ist sehr vielfältig.
3946840	3953840	Sehr wichtig im Dictionary ist aber, dass ihr praktisch immer nur zu jedem Schlüssel, also der Schlüssel kann nur einmal vorkommen.
3954840	3957840	Also ihr könnt nicht zweimal null, den Schlüssel null drin haben.
3958840	3959840	Der wird dann einfach sonst überschrieben.
3960840	3968840	Und wenn ihr da dann auch auf dem Schlüssel zugreift und der nicht existiert, dann bekommt ihr diesen Key.
3969840	3980840	Bevor ich das dann euch kurz in Code zeig, will ich dann noch kurz zwei wahre Beispiele, damit ich das besser vorstellen kann.
3981840	3983840	Zum einen eben, wie gesagt, dieses Wörterbuch.
3984840	3987840	Wie ihr seht, haben wir hier immer im Fett dieses Wortes, das wäre unser Schlüssel, nicht?
3987840	3994840	Und dann haben wir die Informationen zu diesem Schlüssel, das wäre unser Value, unser Wert.
3995840	4000840	Ein anderes gutes Beispiel wäre ein Spind.
4001840	4007840	Praktisch ein Spind, der hat hier euren Key nicht.
4008840	4013840	Praktisch er hat eine Spindnummer und einem Spind könnt ihr reinholen, was ihr wollt.
4013840	4018840	Natürlich bei Beifern ist es so, dass diese Spindnummer irgendwas sein kann.
4019840	4026840	Das muss nicht eine Zahl sein, das kann auch ein String sein, was das natürlich noch viel komplexer macht.
4027840	4029840	Aber auch cool.
4031840	4035840	Genau, und wie definiert man so ein Dictionary?
4035840	4040840	Es ist jetzt bisschen verwirrend, weil wir es gerade setz durchgemacht haben.
4041840	4045840	Und zwar ist so, die Dictionaries werden auch mit geschwungener Klammer gemacht.
4046840	4051840	Der große Unterschied sind diese Doppelpunkte hier.
4052840	4059840	Das heißt, wenn ihr geschwungene Klammer seht und ein Doppelpunkt, dann wisst ihr sofort, okay, das ist ein Dictionary, das ist kein Set.
4060840	4064840	Das ist komplett was anderes. Komplett nicht, aber.
4065840	4067840	Man verwendet halt anders.
4068840	4070840	Und das kann man eben so definieren.
4071840	4079840	Hier in diesem Fall haben wir halt die Immerzahlen als Keys, also Key, Doppelpunkt, Value, und dann können wir den Value reinholen.
4081840	4084840	Und das sind dann immer jetzt zusammengehörige Paare.
4085840	4087840	Wie ihr seht, das ist dann mal ein Beistrich dazwischen.
4088840	4094840	Zugreifen kann man dann einfach, hier haben wir den Dictionary definiert.
4095840	4101840	Man kann dann einfach mit eckigen Klammern, wie ihr das eh schon vom Index kennt,
4102840	4107840	statt dem Index nehmen wir jetzt aber einfach diesen Key her, praktisch das ist unser Schlüssel,
4108840	4112840	mit dem wir praktisch dann einen gewissen Value aus dem Dictionary herausholen.
4113840	4119840	Und da gibt es entweder das hier mit eckigen Klammern oder eben auch das Get, falls ihr es lieber ausschreiben möchtet.
4122840	4128840	Und das ist ein sehr starkes Dual, da kann man nämlich auch einfach einfügen oder verändern.
4129840	4138840	Das klingt am Anfang vielleicht verwirrend, das heißt, sagen wir mal, wir haben Stunes mit also an der Stelle Key 20,
4138840	4151840	haben und definieren da Lisa, in diesem Fall würde bei Stunes hier ein neuer Eintrag mit Key 20 und Value Lisa hinzugefügt werden.
4152840	4156840	Und hier in diesem Fall mit 1, 2, 3, 1, 2, 3 haben wir ja schon definiert, nicht?
4157840	4160840	Also das ist ja schon in unserem Dictionary drin, da steht im Moment Maria.
4161840	4167840	Jetzt falls das schon vorkommt, wird diese Wert Maria durch den neuen Wert einfach ersetzt.
4169840	4175840	Da wird euch kein Fehler geworfen und kein gar nix, das wird einfach gemacht, deshalb immer aufpassen da.
4178840	4184840	Also nochmal zur Wiederholung, das ist kein Index in diesem Fall, sondern einfach der Key, den ihr hier so definiert habt.
4184840	4194840	So, oder wenn ihr später noch mehr hinzufügen wollt, könnt ihr dann einfach da noch einen neuen Key definieren, mit der gleichen Variable hier.
4196840	4202840	Und wenn ihr praktisch eins löschen wollt, dann geht das da wieder mit diesem Delete Keyword hier, mit diesem Dell.
4203840	4209840	Zeig mal ganz kurz her, schauen wir mal, was ich da ein Beispiel habe.
4213840	4216840	Ja, hier in diesem Fall, weiter machen wir kurz so.
4224840	4230840	Also hier definieren wir unser Set einer, sag ich, Dictionary, wenn ich selber schon verwirrt.
4233840	4241840	Das heißt, wir haben hier dann praktisch drei Einträge drin, mit 123, Maria, 3, 1, Tim und 42 Max.
4243840	4252840	Und dann wollen wir aber noch mit Key 668 die Martina hinzufügen, dann ist das ohne weiteres möglich.
4252840	4265840	Wenn ich da jetzt zum Beispiel hier Maria reinschreib, geht das auch.
4267840	4273840	Also die Werte, die können natürlich doppelt vorkommen, nur die Keys, die sind einzigartig.
4274840	4284840	Also da, wenn der Schneim definiert worden ist, dann wird der überschrieben.
4288840	4293840	Also hier in diesem Fall wurde 131, Tim durch Maria ersetzt.
4295840	4297840	Und ich kann das natürlich auch löschen.
4298840	4312840	Jetzt haben wir eine von unseren 3 Marias da gelöscht, also wir hatten da 3 Marias drin und jetzt ist der Key 123 gelöscht worden.
4312840	4317840	Jetzt haben wir nur noch den 131, der wäre hier und den 668, der wäre hier.
4317840	4329840	Und natürlich, wenn man versucht, etwas zu löschen, was nicht existiert, dann bekommt er auch wieder einen Fehler geworfen.
4342840	4344840	Sehr viele geschwone Klammern.
4348840	4352840	Passt, dann werde ich da mal ein bisschen schneller sein, ja.
4354840	4362840	Genau, das schaut dann eben so aus, ob es da scheint, mein Code nicht zu funktionieren, meine Präsentation.
4363840	4369840	Genau, man kann natürlich auch alle Schlüssel von seinem Dictionary sich rausholen.
4369840	4376840	Das geht mit diesem Keystatement, das Gleiche geht mit dem Value auch.
4376840	4381840	Das heißt, das ist nicht eine Liste, das ist eine spezielle Art.
4381840	4408840	Und jetzt, wenn ich das students.keys mache.
4411840	4419840	Dann, das schaut so aus in der Liste, aber es ist nicht eine Liste, das ist ein Dickkeys-Objekt.
4421840	4427840	Scheint kompliziert zu sein, aber ihr könnt es ganz einfach in eine Liste umwandeln, einfach mit List.
4429840	4431840	Dann bekommt ihr eine Liste raus.
4433840	4438840	Und jetzt habt ihr praktisch alle Schlüssel, die praktisch im Dictionary gerade definiert sind.
4438840	4440840	Das Gleiche geht natürlich auch mit Values.
4443840	4445840	Da bekommt ihr die Values raus.
4445840	4450840	Und wenn ihr immer die Baare haben wollt, dann könnt ihr da Items nehmen.
4452840	4460840	Und dann habt ihr da praktisch so eine Liste aus Dupel, praktisch wo dann immer der Schlüssel drin ist und der Value.
4460840	4467840	Und das ist ganz cool, weil ihr da praktisch das Ganze in Vorschleifen verwenden könnt.
4468840	4472840	Das heißt, den Key könnt ihr dann in ein Laufvariabel reinhauen und den Value.
4473840	4477840	Und dann werden die innerhalb der Schleife praktisch immer wieder neu definiert.
4478840	4482840	Und so kann man praktisch über eine Liste iterieren und Sachen machen.
4483840	4485840	Genau.
4487840	4493840	Was dann, ich glaube, die Functions werde ich nächstes Mal morgen machen.
4494840	4500840	Und dann gehen wir da weiter zu Assignment 1.
4500840	4514840	Das heißt, morgen machen wir dann im Schnelldurchlauffunktionen durch.
4517840	4521840	Genau, dann werde ich kurz Assignment 1 versprechen.
4521840	4542840	Also Assignment 1 geht es eigentlich vor allem darum, dass ihr diese Konzepte, die jetzt praktisch in diesen 4 Byphen Crash Courses erlernt habt, also mit dem inklusive Morgen, das ihr dann mal das übt.
4543840	4553840	Praktisch da werden dann ziemlich alles vorkommen, also Variablen, Datentypen, Funktionen, die wir dann eben morgen durchmachen, Loops, Listen und so weiter.
4554840	4570840	Und ihr bekommt dann eben so mehrere Unterteilungen, kleine immer wieder so Aufgaben, die ihr dann lösten müsst und wo ihr dann praktisch das Ganze eigentlich mit Funktionen dann macht.
4571840	4574840	Die machen wir dann eben morgen durch, dann sollte es eben kein Problem sein.
4576840	4588840	Und jetzt müsst ihr dann eben so Funktionen definieren, die sind dann eigentlich eh schon relativ vorgegeben, was da praktisch welchen Namen die haben sollen und welche Parameter und so weiter.
4589840	4591840	Wie gesagt, das machen wir morgen.
4592840	4601840	Genau, und die Aufgaben werden dann immer komplizierter, das sind glaube ich so, könnten es ja 6 Aufgaben sein.
4602840	4608840	Insgesamt, Richtschreibfehler sehe ich gerade, sind es 24 Punkte.
4609840	4614840	Die einfachen Aufgaben werden euch natürlich weniger Punkte geben als die schweren Aufgaben.
4615840	4627840	Schauen wir mal, genau, ihr bekommt dann eigentlich eine exakte Beschreibung, was ihr zu tun habt in den einzelnen Funktionen.
4628840	4630840	Ihr bekommt dann auch ein Template zur Verfügung gestellt.
4631840	4640840	Ganz, ganz wichtig, schaut, dass der Dateinamen richtig ist, also das Assignment 1 Punkt und diese Endung hier,
4641840	4648840	dass hier kein Leerzeichen ist, dass hier kein Anderscore ist, dass hier kein Klammer auf null Klammer zu ist.
4649840	4656840	Und schaut auch, dass ihr das Template verwendet, das ihr bekommt und das ausfüllt und nicht ein neues Notebook erstellt.
4657840	4663840	Also nehmt einfach das hier, was wir euch schon vorgeben, weil das macht es uns dann auch einfacher.
4664840	4671840	Die Date-Line ist dann eh erst im November, das heißt, ihr habt jetzt 3 Wochen Zeit dafür.
4675840	4685840	Genau, schaut, dass die Anforderungen und der Output wirklich exakt so ist, wie es eben in diesem Assignment 1 Angabe.html drinsteht.
4686840	4689840	Das könnt ihr dann praktisch einfach im Browse aufmachen und dann habt ihr dann tolle Angabe.
4689840	4696840	Wichtig, der Kommentarhälter, also Assignment 0 war das eh relativ egal noch.
4697840	4701840	Assignment 1 schaut wirklich, dass ihr euren Namen ausfüllt, euren Matrikelnummer,
4702840	4708840	vielleicht auch eine kurze Beschreibung macht und schaut, dass der Codingstandard eingehalten wird.
4709840	4715840	Das Ganze ist so, wir werden das Ganze automatisch testen.
4716840	4721840	Das heißt, eure Programme werden dann so Ausgaben machen mit Print.
4722840	4727840	Und wir testen dann einfach, ob diese Printstatements richtig sind.
4728840	4733840	Das heißt, wenn ihr da die Printstatements nicht exakt macht, zum Beispiel,
4733840	4739840	da ist ja extra Leerzeichen drin oder so, kann es sein, dass unser Testprogramm da was schreit.
4740840	4746840	Das ist jetzt nicht allzu schlimm, aber wir werden dann eh nochmal bei denen nachschauen,
4747840	4750840	wo es jetzt happert, also wo wirklich Fehler drin sind.
4751840	4755840	Gehen wir normalerweise eh nochmal manual durch und schauen, woran es liegt.
4756840	4761840	Genau, wir machen dann noch immer wieder Testruns.
4762840	4766840	Das heißt, ihr bekommt auch, wenn ihr praktisch sagt, okay, ich werde früher fertig,
4767840	4769840	ich lade das Ganze mal im T-Center hoch.
4770840	4772840	Dann machen wir jeden Dienstag und Freitag Testruns.
4773840	4779840	Da wird unser Testsystem einmal durchlaufen und euch dann eventuelle Fehler anzeigen.
4780840	4784840	Und dann könnt ihr die eben nochmal ausbessern und einen neuen Code nochmal hochladen.
4786840	4790840	Da wichtig ist, dass ihr es immer bis Dienstag und Freitag 18 Uhr macht,
4791840	4794840	weil dann werden unsere Tutoren die Abgaben herunterladen und den Testsystem füttern.
4796840	4799840	Und ihr bekommt dann normalerweise eine Mail mit einem Testreport.
4801840	4805840	Falls ihr eben Fragen zu dem Testreport habt oder keine Ahnung was,
4806840	4810840	dann könnt ihr natürlich wieder zum Tutorium kommen oder im T-Center auch Fragen stellen.
4811840	4813840	Im T-Center bitte wichtig keinen Code reinstellen.
4815840	4820840	Wir haben da auch dann noch so eine Website, wo ihr dann nochmal den Testreport lesen könnt.
4821840	4824840	Da steht ja normalerweise zum Beispiel auch drin, falls ihr Formatierungsfehler habt,
4825840	4828840	also Coding-Standardfehler, wird normalerweise das auch angezeigt.
4830840	4833840	Ja, das wäre es eigentlich eh schon.
4834840	4838840	Von diesen Crash-Kurs, nächstes Mal machen wir Funktions durch.
4839840	4840840	Und ja, danke.
4845840	4849840	Falls ihr noch Fragen habt, könnt ihr auch nochmal runterkommen.
